
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
    241e:	91                   	xchg   %eax,%ecx
    241f:	dd 7e 9f             	fnstsw -0x61(%esi)
    2422:	7c 1c                	jl     2440 <.debug_loc+0x2440>
    2424:	00 00                	add    %al,(%eax)
    2426:	86 1c 00             	xchg   %bl,(%eax,%eax,1)
    2429:	00 01                	add    %al,(%ecx)
    242b:	00 52 86             	add    %dl,-0x7a(%edx)
    242e:	1c 00                	sbb    $0x0,%al
    2430:	00 b6 1c 00 00 04    	add    %dh,0x400001c(%esi)
    2436:	00 91 dd 7e 9f 44    	add    %dl,0x449f7edd(%ecx)
    243c:	1d 00 00 b5 1d       	sbb    $0x1db50000,%eax
    2441:	00 00                	add    %al,(%eax)
    2443:	04 00                	add    $0x0,%al
    2445:	91                   	xchg   %eax,%ecx
    2446:	dd 7e 9f             	fnstsw -0x61(%esi)
    2449:	76 1e                	jbe    2469 <.debug_loc+0x2469>
    244b:	00 00                	add    %al,(%eax)
    244d:	84 1e                	test   %bl,(%esi)
    244f:	00 00                	add    %al,(%eax)
    2451:	04 00                	add    $0x0,%al
    2453:	91                   	xchg   %eax,%ecx
    2454:	dd 7e 9f             	fnstsw -0x61(%esi)
    2457:	b7 1e                	mov    $0x1e,%bh
    2459:	00 00                	add    %al,(%eax)
    245b:	db 1e                	fistpl (%esi)
    245d:	00 00                	add    %al,(%eax)
    245f:	04 00                	add    $0x0,%al
    2461:	91                   	xchg   %eax,%ecx
    2462:	dd 7e 9f             	fnstsw -0x61(%esi)
    2465:	ee                   	out    %al,(%dx)
    2466:	1e                   	push   %ds
    2467:	00 00                	add    %al,(%eax)
    2469:	f9                   	stc    
    246a:	1e                   	push   %ds
    246b:	00 00                	add    %al,(%eax)
    246d:	04 00                	add    $0x0,%al
    246f:	91                   	xchg   %eax,%ecx
    2470:	dd 7e 9f             	fnstsw -0x61(%esi)
	...
    247b:	3e 1c 00             	ds sbb $0x0,%al
    247e:	00 4a 1c             	add    %cl,0x1c(%edx)
    2481:	00 00                	add    %al,(%eax)
    2483:	04 00                	add    $0x0,%al
    2485:	91                   	xchg   %eax,%ecx
    2486:	de 7e 9f             	fidivr -0x61(%esi)
    2489:	4a                   	dec    %edx
    248a:	1c 00                	sbb    $0x0,%al
    248c:	00 5a 1c             	add    %bl,0x1c(%edx)
    248f:	00 00                	add    %al,(%eax)
    2491:	04 00                	add    $0x0,%al
    2493:	91                   	xchg   %eax,%ecx
    2494:	df 7e 9f             	fistpll -0x61(%esi)
    2497:	5a                   	pop    %edx
    2498:	1c 00                	sbb    $0x0,%al
    249a:	00 64 1c 00          	add    %ah,0x0(%esp,%ebx,1)
    249e:	00 04 00             	add    %al,(%eax,%eax,1)
    24a1:	91                   	xchg   %eax,%ecx
    24a2:	e0 7e                	loopne 2522 <.debug_loc+0x2522>
    24a4:	9f                   	lahf   
    24a5:	64 1c 00             	fs sbb $0x0,%al
    24a8:	00 6a 1c             	add    %ch,0x1c(%edx)
    24ab:	00 00                	add    %al,(%eax)
    24ad:	04 00                	add    $0x0,%al
    24af:	91                   	xchg   %eax,%ecx
    24b0:	e1 7e                	loope  2530 <.debug_loc+0x2530>
    24b2:	9f                   	lahf   
    24b3:	6a 1c                	push   $0x1c
    24b5:	00 00                	add    %al,(%eax)
    24b7:	7e 1c                	jle    24d5 <.debug_loc+0x24d5>
    24b9:	00 00                	add    %al,(%eax)
    24bb:	01 00                	add    %eax,(%eax)
    24bd:	50                   	push   %eax
    24be:	44                   	inc    %esp
    24bf:	1d 00 00 8a 1d       	sbb    $0x1d8a0000,%eax
    24c4:	00 00                	add    %al,(%eax)
    24c6:	04 00                	add    $0x0,%al
    24c8:	91                   	xchg   %eax,%ecx
    24c9:	df 7e 9f             	fistpll -0x61(%esi)
    24cc:	8a 1d 00 00 ae 1d    	mov    0x1dae0000,%bl
    24d2:	00 00                	add    %al,(%eax)
    24d4:	01 00                	add    %eax,(%eax)
    24d6:	52                   	push   %edx
    24d7:	76 1e                	jbe    24f7 <.debug_loc+0x24f7>
    24d9:	00 00                	add    %al,(%eax)
    24db:	78 1e                	js     24fb <.debug_loc+0x24fb>
    24dd:	00 00                	add    %al,(%eax)
    24df:	04 00                	add    $0x0,%al
    24e1:	91                   	xchg   %eax,%ecx
    24e2:	de 7e 9f             	fidivr -0x61(%esi)
    24e5:	78 1e                	js     2505 <.debug_loc+0x2505>
    24e7:	00 00                	add    %al,(%eax)
    24e9:	84 1e                	test   %bl,(%esi)
    24eb:	00 00                	add    %al,(%eax)
    24ed:	04 00                	add    $0x0,%al
    24ef:	91                   	xchg   %eax,%ecx
    24f0:	df 7e 9f             	fistpll -0x61(%esi)
    24f3:	ee                   	out    %al,(%dx)
    24f4:	1e                   	push   %ds
    24f5:	00 00                	add    %al,(%eax)
    24f7:	f4                   	hlt    
    24f8:	1e                   	push   %ds
    24f9:	00 00                	add    %al,(%eax)
    24fb:	04 00                	add    $0x0,%al
    24fd:	91                   	xchg   %eax,%ecx
    24fe:	df 7e 9f             	fistpll -0x61(%esi)
    2501:	f4                   	hlt    
    2502:	1e                   	push   %ds
    2503:	00 00                	add    %al,(%eax)
    2505:	f9                   	stc    
    2506:	1e                   	push   %ds
    2507:	00 00                	add    %al,(%eax)
    2509:	01 00                	add    %eax,(%eax)
    250b:	50                   	push   %eax
	...
    2514:	51                   	push   %ecx
    2515:	1c 00                	sbb    $0x0,%al
    2517:	00 70 1c             	add    %dh,0x1c(%eax)
    251a:	00 00                	add    %al,(%eax)
    251c:	04 00                	add    $0x0,%al
    251e:	91                   	xchg   %eax,%ecx
    251f:	eb 7e                	jmp    259f <blanks.3938+0x242b>
    2521:	9f                   	lahf   
    2522:	44                   	inc    %esp
    2523:	1d 00 00 4a 1d       	sbb    $0x1d4a0000,%eax
    2528:	00 00                	add    %al,(%eax)
    252a:	04 00                	add    $0x0,%al
    252c:	91                   	xchg   %eax,%ecx
    252d:	eb 7e                	jmp    25ad <blanks.3938+0x2439>
    252f:	9f                   	lahf   
    2530:	4a                   	dec    %edx
    2531:	1d 00 00 4c 1d       	sbb    $0x1d4c0000,%eax
    2536:	00 00                	add    %al,(%eax)
    2538:	01 00                	add    %eax,(%eax)
    253a:	56                   	push   %esi
    253b:	4c                   	dec    %esp
    253c:	1d 00 00 76 1d       	sbb    $0x1d760000,%eax
    2541:	00 00                	add    %al,(%eax)
    2543:	01 00                	add    %eax,(%eax)
    2545:	53                   	push   %ebx
    2546:	76 1d                	jbe    2565 <.debug_loc+0x2565>
    2548:	00 00                	add    %al,(%eax)
    254a:	96                   	xchg   %eax,%esi
    254b:	1d 00 00 01 00       	sbb    $0x10000,%eax
    2550:	50                   	push   %eax
    2551:	96                   	xchg   %eax,%esi
    2552:	1d 00 00 99 1d       	sbb    $0x1d990000,%eax
    2557:	00 00                	add    %al,(%eax)
    2559:	03 00                	add    (%eax),%eax
    255b:	70 7f                	jo     25dc <blanks.3938+0x2468>
    255d:	9f                   	lahf   
    255e:	99                   	cltd   
    255f:	1d 00 00 a6 1d       	sbb    $0x1da60000,%eax
    2564:	00 00                	add    %al,(%eax)
    2566:	01 00                	add    %eax,(%eax)
    2568:	50                   	push   %eax
    2569:	ee                   	out    %al,(%dx)
    256a:	1e                   	push   %ds
    256b:	00 00                	add    %al,(%eax)
    256d:	f4                   	hlt    
    256e:	1e                   	push   %ds
    256f:	00 00                	add    %al,(%eax)
    2571:	01 00                	add    %eax,(%eax)
    2573:	50                   	push   %eax
    2574:	f4                   	hlt    
    2575:	1e                   	push   %ds
    2576:	00 00                	add    %al,(%eax)
    2578:	f9                   	stc    
    2579:	1e                   	push   %ds
    257a:	00 00                	add    %al,(%eax)
    257c:	03 00                	add    (%eax),%eax
    257e:	73 7f                	jae    25ff <blanks.3938+0x248b>
    2580:	9f                   	lahf   
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	1c 00                	sbb    $0x0,%al
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
	...
  14:	f9                   	stc    
  15:	1e                   	push   %ds
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	2e 02 00             	add    %cs:(%eax),%al
   3:	00 61 02             	add    %ah,0x2(%ecx)
   6:	00 00                	add    %al,(%eax)
   8:	f0 1b 00             	lock sbb (%eax),%eax
   b:	00 fd                	add    %bh,%ch
   d:	1b 00                	sbb    (%eax),%eax
   f:	00 0a                	add    %cl,(%edx)
  11:	1c 00                	sbb    $0x0,%al
  13:	00 16                	add    %dl,(%esi)
  15:	1c 00                	sbb    $0x0,%al
	...
  1f:	00 4e 10             	add    %cl,0x10(%esi)
  22:	00 00                	add    %al,(%eax)
  24:	32 11                	xor    (%ecx),%dl
  26:	00 00                	add    %al,(%eax)
  28:	7c 12                	jl     3c <.debug_ranges+0x3c>
  2a:	00 00                	add    %al,(%eax)
  2c:	8c 12                	mov    %ss,(%edx)
  2e:	00 00                	add    %al,(%eax)
  30:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
  31:	12 00                	adc    (%eax),%al
  33:	00 22                	add    %ah,(%edx)
  35:	14 00                	adc    $0x0,%al
  37:	00 7d 18             	add    %bh,0x18(%ebp)
  3a:	00 00                	add    %al,(%eax)
  3c:	88 18                	mov    %bl,(%eax)
  3e:	00 00                	add    %al,(%eax)
  40:	f7 19                	negl   (%ecx)
  42:	00 00                	add    %al,(%eax)
  44:	9f                   	lahf   
  45:	1a 00                	sbb    (%eax),%al
	...
  4f:	00 4e 10             	add    %cl,0x10(%esi)
  52:	00 00                	add    %al,(%eax)
  54:	32 11                	xor    (%ecx),%dl
  56:	00 00                	add    %al,(%eax)
  58:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
  59:	12 00                	adc    (%eax),%al
  5b:	00 f6                	add    %dh,%dh
  5d:	12 00                	adc    (%eax),%al
  5f:	00 f7                	add    %dh,%bh
  61:	19 00                	sbb    %eax,(%eax)
  63:	00 29                	add    %ch,(%ecx)
  65:	1a 00                	sbb    (%eax),%al
	...
  6f:	00 7c 12 00          	add    %bh,0x0(%edx,%edx,1)
  73:	00 8c 12 00 00 55 13 	add    %cl,0x13550000(%edx,%edx,1)
  7a:	00 00                	add    %al,(%eax)
  7c:	22 14 00             	and    (%eax,%eax,1),%dl
  7f:	00 61 1a             	add    %ah,0x1a(%ecx)
  82:	00 00                	add    %al,(%eax)
  84:	9f                   	lahf   
  85:	1a 00                	sbb    (%eax),%al
	...
  8f:	00 f1                	add    %dh,%cl
  91:	16                   	push   %ss
  92:	00 00                	add    %al,(%eax)
  94:	fd                   	std    
  95:	16                   	push   %ss
  96:	00 00                	add    %al,(%eax)
  98:	06                   	push   %es
  99:	17                   	pop    %ss
  9a:	00 00                	add    %al,(%eax)
  9c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  9d:	17                   	pop    %ss
  9e:	00 00                	add    %al,(%eax)
  a0:	a8 17                	test   $0x17,%al
  a2:	00 00                	add    %al,(%eax)
  a4:	ae                   	scas   %es:(%edi),%al
  a5:	17                   	pop    %ss
  a6:	00 00                	add    %al,(%eax)
  a8:	88 18                	mov    %bl,(%eax)
  aa:	00 00                	add    %al,(%eax)
  ac:	a3 18 00 00 fd       	mov    %eax,0xfd000018
  b1:	1a 00                	sbb    (%eax),%al
  b3:	00 8b 1b 00 00 ba    	add    %cl,-0x45ffffe5(%ebx)
  b9:	1b 00                	sbb    (%eax),%eax
  bb:	00 d2                	add    %dl,%dl
  bd:	1b 00                	sbb    (%eax),%eax
  bf:	00 cb                	add    %cl,%bl
  c1:	1c 00                	sbb    $0x0,%al
  c3:	00 e3                	add    %ah,%bl
  c5:	1c 00                	sbb    $0x0,%al
  c7:	00 b5 1d 00 00 e5    	add    %dh,-0x1affffe3(%ebp)
  cd:	1d 00 00 00 00       	sbb    $0x0,%eax
  d2:	00 00                	add    %al,(%eax)
  d4:	00 00                	add    %al,(%eax)
  d6:	00 00                	add    %al,(%eax)
  d8:	2f                   	das    
  d9:	1c 00                	sbb    $0x0,%al
  db:	00 38                	add    %bh,(%eax)
  dd:	1c 00                	sbb    $0x0,%al
  df:	00 3e                	add    %bh,(%esi)
  e1:	1c 00                	sbb    $0x0,%al
  e3:	00 70 1c             	add    %dh,0x1c(%eax)
  e6:	00 00                	add    %al,(%eax)
  e8:	76 1c                	jbe    106 <.debug_ranges+0x106>
  ea:	00 00                	add    %al,(%eax)
  ec:	84 1c 00             	test   %bl,(%eax,%eax,1)
  ef:	00 44 1d 00          	add    %al,0x0(%ebp,%ebx,1)
  f3:	00 b5 1d 00 00 76    	add    %dh,0x7600001d(%ebp)
  f9:	1e                   	push   %ds
  fa:	00 00                	add    %al,(%eax)
  fc:	84 1e                	test   %bl,(%esi)
  fe:	00 00                	add    %al,(%eax)
 100:	ee                   	out    %al,(%dx)
 101:	1e                   	push   %ds
 102:	00 00                	add    %al,(%eax)
 104:	f9                   	stc    
 105:	1e                   	push   %ds
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	ba 08 00 00 02       	mov    $0x2000008,%edx
   5:	00 c9                	add    %cl,%cl
   7:	01 00                	add    %eax,(%eax)
   9:	00 01                	add    %al,(%ecx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	2e 2e 2f             	cs cs das 
  1e:	2e 2e 2f             	cs cs das 
  21:	2e 2e 2f             	cs cs das 
  24:	2e 2e 2f             	cs cs das 
  27:	2e 2e 2f             	cs cs das 
  2a:	6e                   	outsb  %ds:(%esi),(%dx)
  2b:	65 77 6c             	gs ja  9a <.debug_line+0x9a>
  2e:	69 62 2d 32 2e 31 2e 	imul   $0x2e312e32,0x2d(%edx),%esp
  35:	30 2f                	xor    %ch,(%edi)
  37:	6e                   	outsb  %ds:(%esi),(%dx)
  38:	65 77 6c             	gs ja  a7 <.debug_line+0xa7>
  3b:	69 62 2f 6c 69 62 63 	imul   $0x6362696c,0x2f(%edx),%esp
  42:	2f                   	das    
  43:	73 74                	jae    b9 <.debug_line+0xb9>
  45:	64 69 6f 00 2f 75 73 	imul   $0x7273752f,%fs:0x0(%edi),%ebp
  4c:	72 
  4d:	2f                   	das    
  4e:	6c                   	insb   (%dx),%es:(%edi)
  4f:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
  56:	69 36 38 36 2d 6c    	imul   $0x6c2d3638,(%esi),%esi
  5c:	69 6e 75 78 2d 67 6e 	imul   $0x6e672d78,0x75(%esi),%ebp
  63:	75 2f                	jne    94 <.debug_line+0x94>
  65:	34 2e                	xor    $0x2e,%al
  67:	38 2f                	cmp    %ch,(%edi)
  69:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  70:	00 2f                	add    %ch,(%edi)
  72:	68 6f 6d 65 2f       	push   $0x2f656d6f
  77:	6a 79                	push   $0x79
  79:	79 2f                	jns    aa <.debug_line+0xaa>
  7b:	44                   	inc    %esp
  7c:	65 73 6b             	gs jae ea <.debug_line+0xea>
  7f:	74 6f                	je     f0 <.debug_line+0xf0>
  81:	70 2f                	jo     b2 <.debug_line+0xb2>
  83:	6e                   	outsb  %ds:(%esi),(%dx)
  84:	65 77 6c             	gs ja  f3 <.debug_line+0xf3>
  87:	69 62 2d 32 2e 31 2e 	imul   $0x2e312e32,0x2d(%edx),%esp
  8e:	30 2f                	xor    %ch,(%edi)
  90:	6e                   	outsb  %ds:(%esi),(%dx)
  91:	65 77 6c             	gs ja  100 <.debug_line+0x100>
  94:	69 62 2f 6c 69 62 63 	imul   $0x6362696c,0x2f(%edx),%esp
  9b:	2f                   	das    
  9c:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  a3:	2f                   	das    
  a4:	6d                   	insl   (%dx),%es:(%edi)
  a5:	61                   	popa   
  a6:	63 68 69             	arpl   %bp,0x69(%eax)
  a9:	6e                   	outsb  %ds:(%esi),(%dx)
  aa:	65 00 2f             	add    %ch,%gs:(%edi)
  ad:	68 6f 6d 65 2f       	push   $0x2f656d6f
  b2:	6a 79                	push   $0x79
  b4:	79 2f                	jns    e5 <.debug_line+0xe5>
  b6:	44                   	inc    %esp
  b7:	65 73 6b             	gs jae 125 <.debug_line+0x125>
  ba:	74 6f                	je     12b <.debug_line+0x12b>
  bc:	70 2f                	jo     ed <.debug_line+0xed>
  be:	6e                   	outsb  %ds:(%esi),(%dx)
  bf:	65 77 6c             	gs ja  12e <.debug_line+0x12e>
  c2:	69 62 2d 32 2e 31 2e 	imul   $0x2e312e32,0x2d(%edx),%esp
  c9:	30 2f                	xor    %ch,(%edi)
  cb:	6e                   	outsb  %ds:(%esi),(%dx)
  cc:	65 77 6c             	gs ja  13b <.debug_line+0x13b>
  cf:	69 62 2f 6c 69 62 63 	imul   $0x6362696c,0x2f(%edx),%esp
  d6:	2f                   	das    
  d7:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  de:	2f                   	das    
  df:	73 79                	jae    15a <.debug_line+0x15a>
  e1:	73 00                	jae    e3 <.debug_line+0xe3>
  e3:	2f                   	das    
  e4:	68 6f 6d 65 2f       	push   $0x2f656d6f
  e9:	6a 79                	push   $0x79
  eb:	79 2f                	jns    11c <.debug_line+0x11c>
  ed:	44                   	inc    %esp
  ee:	65 73 6b             	gs jae 15c <.debug_line+0x15c>
  f1:	74 6f                	je     162 <.debug_line+0x162>
  f3:	70 2f                	jo     124 <.debug_line+0x124>
  f5:	6e                   	outsb  %ds:(%esi),(%dx)
  f6:	65 77 6c             	gs ja  165 <.debug_line+0x165>
  f9:	69 62 2d 32 2e 31 2e 	imul   $0x2e312e32,0x2d(%edx),%esp
 100:	30 2f                	xor    %ch,(%edi)
 102:	6e                   	outsb  %ds:(%esi),(%dx)
 103:	65 77 6c             	gs ja  172 <.debug_line+0x172>
 106:	69 62 2f 6c 69 62 63 	imul   $0x6362696c,0x2f(%edx),%esp
 10d:	2f                   	das    
 10e:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 115:	00 00                	add    %al,(%eax)
 117:	76 66                	jbe    17f <.debug_line+0x17f>
 119:	70 72                	jo     18d <.debug_line+0x18d>
 11b:	69 6e 74 66 2e 63 00 	imul   $0x632e66,0x74(%esi),%ebp
 122:	01 00                	add    %eax,(%eax)
 124:	00 73 74             	add    %dh,0x74(%ebx)
 127:	64 64 65 66 2e 68 00 	fs fs gs cs pushw $0x200
 12e:	02 
 12f:	00 00                	add    %al,(%eax)
 131:	5f                   	pop    %edi
 132:	64 65 66 61          	fs gs popaw 
 136:	75 6c                	jne    1a4 <.debug_line+0x1a4>
 138:	74 5f                	je     199 <.debug_line+0x199>
 13a:	74 79                	je     1b5 <.debug_line+0x1b5>
 13c:	70 65                	jo     1a3 <.debug_line+0x1a3>
 13e:	73 2e                	jae    16e <.debug_line+0x16e>
 140:	68 00 03 00 00       	push   $0x300
 145:	6c                   	insb   (%dx),%es:(%edi)
 146:	6f                   	outsl  %ds:(%esi),(%dx)
 147:	63 6b 2e             	arpl   %bp,0x2e(%ebx)
 14a:	68 00 04 00 00       	push   $0x400
 14f:	5f                   	pop    %edi
 150:	74 79                	je     1cb <.debug_line+0x1cb>
 152:	70 65                	jo     1b9 <.debug_line+0x1b9>
 154:	73 2e                	jae    184 <.debug_line+0x184>
 156:	68 00 04 00 00       	push   $0x400
 15b:	72 65                	jb     1c2 <.debug_line+0x1c2>
 15d:	65 6e                	outsb  %gs:(%esi),(%dx)
 15f:	74 2e                	je     18f <.debug_line+0x18f>
 161:	68 00 04 00 00       	push   $0x400
 166:	73 74                	jae    1dc <.debug_line+0x1dc>
 168:	64 61                	fs popa 
 16a:	72 67                	jb     1d3 <.debug_line+0x1d3>
 16c:	2e 68 00 02 00 00    	cs push $0x200
 172:	74 79                	je     1ed <.debug_line+0x1ed>
 174:	70 65                	jo     1db <.debug_line+0x1db>
 176:	73 2e                	jae    1a6 <.debug_line+0x1a6>
 178:	68 00 04 00 00       	push   $0x400
 17d:	73 74                	jae    1f3 <.debug_line+0x1f3>
 17f:	64 69 6e 74 2e 68 00 	imul   $0x500682e,%fs:0x74(%esi),%ebp
 186:	05 
 187:	00 00                	add    %al,(%eax)
 189:	66 76 77             	data16 jbe 203 <.debug_line+0x203>
 18c:	72 69                	jb     1f7 <.debug_line+0x1f7>
 18e:	74 65                	je     1f5 <.debug_line+0x1f5>
 190:	2e 68 00 01 00 00    	cs push $0x100
 196:	76 66                	jbe    1fe <.debug_line+0x1fe>
 198:	69 65 65 65 66 70 2e 	imul   $0x2e706665,0x65(%ebp),%esp
 19f:	68 00 01 00 00       	push   $0x100
 1a4:	6c                   	insb   (%dx),%es:(%edi)
 1a5:	6f                   	outsl  %ds:(%esi),(%dx)
 1a6:	63 61 6c             	arpl   %sp,0x6c(%ecx)
 1a9:	65 2e 68 00 05 00 00 	gs cs push $0x500
 1b0:	73 74                	jae    226 <.debug_line+0x226>
 1b2:	72 69                	jb     21d <.debug_line+0x21d>
 1b4:	6e                   	outsb  %ds:(%esi),(%dx)
 1b5:	67 2e 68 00 05 00 00 	addr16 cs push $0x500
 1bc:	73 74                	jae    232 <.debug_line+0x232>
 1be:	64 6c                	fs insb (%dx),%es:(%edi)
 1c0:	69 62 2e 68 00 05 00 	imul   $0x50068,0x2e(%edx),%esp
 1c7:	00 6d 61             	add    %ch,0x61(%ebp)
 1ca:	74 68                	je     234 <.debug_line+0x234>
 1cc:	2e 68 00 05 00 00    	cs push $0x500
 1d2:	00 00                	add    %al,(%eax)
 1d4:	05 02 00 00 00       	add    $0x2,%eax
 1d9:	00 03                	add    %al,(%ebx)
 1db:	9b                   	fwait
 1dc:	05 01 03 1c ba       	add    $0xba1c0301,%eax
 1e1:	c9                   	leave  
 1e2:	3b 67 03             	cmp    0x3(%edi),%esp
 1e5:	b7 01                	mov    $0x1,%bh
 1e7:	ac                   	lods   %ds:(%esi),%al
 1e8:	00 02                	add    %al,(%edx)
 1ea:	04 01                	add    $0x1,%al
 1ec:	06                   	push   %es
 1ed:	90                   	nop
 1ee:	06                   	push   %es
 1ef:	03 0e                	add    (%esi),%ecx
 1f1:	ac                   	lods   %ds:(%esi),%al
 1f2:	03 bd 7e d6 03 c4    	add    -0x3bfc2982(%ebp),%edi
 1f8:	01 4a 03             	add    %ecx,0x3(%edx)
 1fb:	bc 7e 9e 03 c5       	mov    $0xc5039e7e,%esp
 200:	01 66 03             	add    %esp,0x3(%esi)
 203:	c3                   	ret    
 204:	7e 9e                	jle    1a4 <.debug_line+0x1a4>
 206:	03 0b                	add    (%ebx),%ecx
 208:	9e                   	sahf   
 209:	03 70 9e             	add    -0x62(%eax),%esi
 20c:	03 c4                	add    %esp,%eax
 20e:	01 9e 03 1b f2 08    	add    %ebx,0x8f21b03(%esi)
 214:	83 3b 77             	cmpl   $0x77,(%ebx)
 217:	75 02                	jne    21b <.debug_line+0x21b>
 219:	2a 13                	sub    (%ebx),%dl
 21b:	6c                   	insb   (%dx),%es:(%edi)
 21c:	94                   	xchg   %eax,%esp
 21d:	03 24 3c             	add    (%esp,%edi,1),%esp
 220:	03 62 58             	add    0x58(%edx),%esp
 223:	8f                   	(bad)  
 224:	9d                   	popf   
 225:	9c                   	pushf  
 226:	03 10                	add    (%eax),%edx
 228:	9e                   	sahf   
 229:	67 03 ab 01 08       	add    0x801(%bp,%di),%ebp
 22e:	4a                   	dec    %edx
 22f:	03 90 7f 74 08 24    	add    0x2408747f(%eax),%edx
 235:	2a 6a 30             	sub    0x30(%edx),%ch
 238:	69 03 77 74 00 02    	imul   $0x2007477,(%ebx),%eax
 23e:	04 01                	add    $0x1,%al
 240:	03 a7 7f 82 06 08    	add    0x806827f(%edi),%esp
 246:	e4 06                	in     $0x6,%al
 248:	03 d7                	add    %edi,%edx
 24a:	06                   	push   %es
 24b:	82                   	(bad)  
 24c:	00 02                	add    %al,(%edx)
 24e:	04 01                	add    $0x1,%al
 250:	06                   	push   %es
 251:	9e                   	sahf   
 252:	06                   	push   %es
 253:	08 cf                	or     %cl,%bh
 255:	08 30                	or     %dh,(%eax)
 257:	03 85 7a ac 03 74    	add    0x7403ac7a(%ebp),%eax
 25d:	58                   	pop    %eax
 25e:	03 a3 03 c8 6a 70    	add    0x706ac803(%ebx),%esp
 264:	03 0a                	add    (%edx),%ecx
 266:	58                   	pop    %eax
 267:	03 76 2e             	add    0x2e(%esi),%esi
 26a:	03 0a                	add    (%edx),%ecx
 26c:	66 03 c5             	add    %bp,%ax
 26f:	00 66 dc             	add    %ah,-0x24(%esi)
 272:	08 92 d7 b2 03 a2    	or     %dl,-0x5dfc4d29(%edx)
 278:	7f 08                	jg     282 <.debug_line+0x282>
 27a:	ac                   	lods   %ds:(%esi),%al
 27b:	03 92 7c 3c a3 03    	add    0x3a33c7c(%edx),%edx
 281:	dd 05 d6 4b 76 08    	fldl   0x8764bd6
 287:	af                   	scas   %es:(%edi),%eax
 288:	2b 3f                	sub    (%edi),%edi
 28a:	63 69 bb             	arpl   %bp,-0x45(%ecx)
 28d:	00 02                	add    %al,(%edx)
 28f:	04 01                	add    $0x1,%al
 291:	06                   	push   %es
 292:	08 3c 00             	or     %bh,(%eax,%eax,1)
 295:	02 04 02             	add    (%edx,%eax,1),%al
 298:	08 e4                	or     %ah,%ah
 29a:	00 02                	add    %al,(%edx)
 29c:	04 01                	add    $0x1,%al
 29e:	02 2f                	add    (%edi),%ch
 2a0:	12 08                	adc    (%eax),%cl
 2a2:	c8 00 02 04          	enter  $0x200,$0x4
 2a6:	03 08                	add    (%eax),%ecx
 2a8:	66 02 23             	data16 add (%ebx),%ah
 2ab:	12 06                	adc    (%esi),%al
 2ad:	03 ea                	add    %edx,%ebp
 2af:	7e e4                	jle    295 <.debug_line+0x295>
 2b1:	00 02                	add    %al,(%edx)
 2b3:	04 02                	add    $0x2,%al
 2b5:	06                   	push   %es
 2b6:	08 82 00 02 04 01    	or     %al,0x1040200(%edx)
 2bc:	f2 00 02             	repnz add %al,(%edx)
 2bf:	04 01                	add    $0x1,%al
 2c1:	06                   	push   %es
 2c2:	67 03 14             	add    (%si),%edx
 2c5:	ac                   	lods   %ds:(%esi),%al
 2c6:	97                   	xchg   %eax,%edi
 2c7:	08 a6 08 26 00 02    	or     %ah,0x2002608(%esi)
 2cd:	04 01                	add    $0x1,%al
 2cf:	03 30                	add    (%eax),%esi
 2d1:	08 90 00 02 04 01    	or     %dl,0x1040200(%eax)
 2d7:	bb 00 02 04 01       	mov    $0x1040200,%ebx
 2dc:	3d 00 02 04 01       	cmp    $0x1040200,%eax
 2e1:	2c 00                	sub    $0x0,%al
 2e3:	02 04 01             	add    (%ecx,%eax,1),%al
 2e6:	30 06                	xor    %al,(%esi)
 2e8:	2e 06                	cs push %es
 2ea:	03 d6                	add    %esi,%edx
 2ec:	7a 08                	jp     2f6 <.debug_line+0x2f6>
 2ee:	d6                   	(bad)  
 2ef:	03 1c 08             	add    (%eax,%ecx,1),%ebx
 2f2:	90                   	nop
 2f3:	03 2a                	add    (%edx),%ebp
 2f5:	2e 03 56 2e          	add    %cs:0x2e(%esi),%edx
 2f9:	85 03                	test   %eax,(%ebx)
 2fb:	27                   	daa    
 2fc:	74 03                	je     301 <.debug_line+0x301>
 2fe:	c2 00 74             	ret    $0x7400
