
lib_a-vfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_vfprintf_r>:
       0:	55                   	push   %ebp
    1513:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1516:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    151c:	e9 7e fa ff ff       	jmp    f9f <_vfprintf_r+0xf9f>
    1521:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1527:	89 44 24 08          	mov    %eax,0x8(%esp)
    152b:	8b 45 0c             	mov    0xc(%ebp),%eax
    152e:	89 44 24 04          	mov    %eax,0x4(%esp)
    1532:	8b 45 08             	mov    0x8(%ebp),%eax
    1535:	89 04 24             	mov    %eax,(%esp)
    1538:	e8 fc ff ff ff       	call   1539 <_vfprintf_r+0x1539>
    153d:	85 c0                	test   %eax,%eax
    153f:	0f 85 33 ed ff ff    	jne    278 <_vfprintf_r+0x278>
    1545:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    154b:	8d 7d a8             	lea    -0x58(%ebp),%edi
    154e:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1554:	e9 cf f9 ff ff       	jmp    f28 <_vfprintf_r+0xf28>
    1559:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    155f:	01 f2                	add    %esi,%edx
    1561:	89 77 04             	mov    %esi,0x4(%edi)
    1564:	e9 1b fa ff ff       	jmp    f84 <_vfprintf_r+0xf84>
    1569:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    156f:	89 44 24 08          	mov    %eax,0x8(%esp)
    1573:	8b 45 0c             	mov    0xc(%ebp),%eax
    1576:	89 44 24 04          	mov    %eax,0x4(%esp)
    157a:	8b 45 08             	mov    0x8(%ebp),%eax
    157d:	89 04 24             	mov    %eax,(%esp)
    1580:	e8 fc ff ff ff       	call   1581 <_vfprintf_r+0x1581>
    1585:	85 c0                	test   %eax,%eax
    1587:	0f 85 eb ec ff ff    	jne    278 <_vfprintf_r+0x278>
    158d:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    1593:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1596:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    159c:	e9 b6 f9 ff ff       	jmp    f57 <_vfprintf_r+0xf57>
    15a1:	f7 d9                	neg    %ecx
    15a3:	bb 2d 00 00 00       	mov    $0x2d,%ebx
    15a8:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
    15af:	b8 01 00 00 00       	mov    $0x1,%eax
    15b4:	e9 e8 ee ff ff       	jmp    4a1 <_vfprintf_r+0x4a1>
    15b9:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
    15bf:	dd 1c 24             	fstpl  (%esp)
    15c2:	e8 fc ff ff ff       	call   15c3 <_vfprintf_r+0x15c3>
    15c7:	85 c0                	test   %eax,%eax
    15c9:	0f 84 e4 02 00 00    	je     18b3 <_vfprintf_r+0x18b3>
    15cf:	8b 9d 24 ff ff ff    	mov    -0xdc(%ebp),%ebx
    15d5:	83 e3 df             	and    $0xffffffdf,%ebx
    15d8:	83 bd 44 ff ff ff ff 	cmpl   $0xffffffff,-0xbc(%ebp)
    15df:	0f 84 b1 07 00 00    	je     1d96 <_vfprintf_r+0x1d96>
    15e5:	83 fb 47             	cmp    $0x47,%ebx
    15e8:	75 16                	jne    1600 <_vfprintf_r+0x1600>
    15ea:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
    15f0:	b8 01 00 00 00       	mov    $0x1,%eax
    15f5:	85 d2                	test   %edx,%edx
    15f7:	0f 45 c2             	cmovne %edx,%eax
    15fa:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
    1600:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
    1606:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
    160c:	dd 95 38 ff ff ff    	fstl   -0xc8(%ebp)
    1612:	80 cc 01             	or     $0x1,%ah
    1615:	89 85 34 ff ff ff    	mov    %eax,-0xcc(%ebp)
    161b:	8b 85 3c ff ff ff    	mov    -0xc4(%ebp),%eax
    1621:	c6 85 48 ff ff ff 00 	movb   $0x0,-0xb8(%ebp)
    1628:	85 c0                	test   %eax,%eax
    162a:	0f 88 58 07 00 00    	js     1d88 <_vfprintf_r+0x1d88>
    1630:	83 fb 46             	cmp    $0x46,%ebx
    1633:	0f 94 c0             	sete   %al
    1636:	89 c6                	mov    %eax,%esi
    1638:	0f 84 f0 04 00 00    	je     1b2e <_vfprintf_r+0x1b2e>
    163e:	83 fb 45             	cmp    $0x45,%ebx
    1641:	0f 85 37 07 00 00    	jne    1d7e <_vfprintf_r+0x1d7e>
    1647:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    164d:	dd 54 24 04          	fstl   0x4(%esp)
    1651:	c7 44 24 0c 02 00 00 	movl   $0x2,0xc(%esp)
    1658:	00 
    1659:	dd 9d 38 ff ff ff    	fstpl  -0xc8(%ebp)
    165f:	8d 70 01             	lea    0x1(%eax),%esi
    1662:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
    1668:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    166c:	8d 85 60 ff ff ff    	lea    -0xa0(%ebp),%eax
    1672:	89 44 24 18          	mov    %eax,0x18(%esp)
    1676:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
    167c:	89 44 24 14          	mov    %eax,0x14(%esp)
    1680:	8b 45 08             	mov    0x8(%ebp),%eax
    1683:	89 74 24 10          	mov    %esi,0x10(%esp)
    1687:	89 04 24             	mov    %eax,(%esp)
    168a:	e8 fc ff ff ff       	call   168b <_vfprintf_r+0x168b>
    168f:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
    1695:	8d 0c 30             	lea    (%eax,%esi,1),%ecx
    1698:	dd 85 38 ff ff ff    	fldl   -0xc8(%ebp)
    169e:	d9 ee                	fldz   
    16a0:	d9 c9                	fxch   %st(1)
    16a2:	df e9                	fucomip %st(1),%st
    16a4:	dd d8                	fstp   %st(0)
    16a6:	0f 8a f8 01 00 00    	jp     18a4 <_vfprintf_r+0x18a4>
    16ac:	89 c8                	mov    %ecx,%eax
    16ae:	0f 85 f0 01 00 00    	jne    18a4 <_vfprintf_r+0x18a4>
    16b4:	2b 85 2c ff ff ff    	sub    -0xd4(%ebp),%eax
    16ba:	83 fb 47             	cmp    $0x47,%ebx
    16bd:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%ebp)
    16c3:	0f 84 4b 05 00 00    	je     1c14 <_vfprintf_r+0x1c14>
    16c9:	83 bd 24 ff ff ff 65 	cmpl   $0x65,-0xdc(%ebp)
    16d0:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    16d6:	0f 8e 92 05 00 00    	jle    1c6e <_vfprintf_r+0x1c6e>
    16dc:	83 bd 24 ff ff ff 66 	cmpl   $0x66,-0xdc(%ebp)
    16e3:	89 85 20 ff ff ff    	mov    %eax,-0xe0(%ebp)
    16e9:	0f 84 b6 06 00 00    	je     1da5 <_vfprintf_r+0x1da5>
    16ef:	8b 85 20 ff ff ff    	mov    -0xe0(%ebp),%eax
    16f5:	39 85 1c ff ff ff    	cmp    %eax,-0xe4(%ebp)
    16fb:	0f 8f 4a 06 00 00    	jg     1d4b <_vfprintf_r+0x1d4b>
    1701:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
    1707:	83 e0 01             	and    $0x1,%eax
    170a:	0f 85 79 07 00 00    	jne    1e89 <_vfprintf_r+0x1e89>
    1710:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
    1716:	c7 85 24 ff ff ff 67 	movl   $0x67,-0xdc(%ebp)
    171d:	00 00 00 
    1720:	85 d2                	test   %edx,%edx
    1722:	0f 49 c2             	cmovns %edx,%eax
    1725:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
    172b:	80 bd 48 ff ff ff 00 	cmpb   $0x0,-0xb8(%ebp)
    1732:	0f 85 95 04 00 00    	jne    1bcd <_vfprintf_r+0x1bcd>
    1738:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
    173e:	8b 85 34 ff ff ff    	mov    -0xcc(%ebp),%eax
    1744:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    174b:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1752:	00 00 00 
    1755:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
    175b:	e9 f0 eb ff ff       	jmp    350 <_vfprintf_r+0x350>
    1760:	dd 00                	fldl   (%eax)
    1762:	83 c0 08             	add    $0x8,%eax
    1765:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
    176b:	89 45 14             	mov    %eax,0x14(%ebp)
    176e:	e9 d1 ef ff ff       	jmp    744 <_vfprintf_r+0x744>
    1773:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1779:	89 44 24 08          	mov    %eax,0x8(%esp)
    177d:	8b 45 0c             	mov    0xc(%ebp),%eax
    1780:	89 44 24 04          	mov    %eax,0x4(%esp)
    1784:	8b 45 08             	mov    0x8(%ebp),%eax
    1787:	89 04 24             	mov    %eax,(%esp)
    178a:	e8 fc ff ff ff       	call   178b <_vfprintf_r+0x178b>
    178f:	85 c0                	test   %eax,%eax
    1791:	0f 85 e1 ea ff ff    	jne    278 <_vfprintf_r+0x278>
    1797:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    179d:	8d 7d a8             	lea    -0x58(%ebp),%edi
    17a0:	e9 32 f5 ff ff       	jmp    cd7 <_vfprintf_r+0xcd7>
    17a5:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    17ab:	83 c1 01             	add    $0x1,%ecx
    17ae:	83 c7 08             	add    $0x8,%edi
    17b1:	c7 47 f8 39 00 00 00 	movl   $0x39,-0x8(%edi)
    17b8:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
    17bf:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    17c5:	83 c0 01             	add    $0x1,%eax
    17c8:	83 f8 07             	cmp    $0x7,%eax
    17cb:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    17d1:	0f 8f 5b 01 00 00    	jg     1932 <_vfprintf_r+0x1932>
    17d7:	85 db                	test   %ebx,%ebx
    17d9:	0f 84 33 01 00 00    	je     1912 <_vfprintf_r+0x1912>
    17df:	8b 85 18 ff ff ff    	mov    -0xe8(%ebp),%eax
    17e5:	83 c7 08             	add    $0x8,%edi
    17e8:	89 47 f8             	mov    %eax,-0x8(%edi)
    17eb:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
    17f1:	89 47 fc             	mov    %eax,-0x4(%edi)
    17f4:	8d 14 01             	lea    (%ecx,%eax,1),%edx
    17f7:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    17fd:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1803:	83 c0 01             	add    $0x1,%eax
    1806:	83 f8 07             	cmp    $0x7,%eax
    1809:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    180f:	0f 8f e3 04 00 00    	jg     1cf8 <_vfprintf_r+0x1cf8>
    1815:	f7 db                	neg    %ebx
    1817:	85 db                	test   %ebx,%ebx
    1819:	0f 8e d2 01 00 00    	jle    19f1 <_vfprintf_r+0x19f1>
    181f:	83 fb 10             	cmp    $0x10,%ebx
    1822:	0f 8e 74 01 00 00    	jle    199c <_vfprintf_r+0x199c>
    1828:	8d b5 74 ff ff ff    	lea    -0x8c(%ebp),%esi
    182e:	eb 0c                	jmp    183c <_vfprintf_r+0x183c>
    1830:	83 eb 10             	sub    $0x10,%ebx
    1833:	83 fb 10             	cmp    $0x10,%ebx
    1836:	0f 8e 60 01 00 00    	jle    199c <_vfprintf_r+0x199c>
    183c:	83 c0 01             	add    $0x1,%eax
    183f:	83 c2 10             	add    $0x10,%edx
    1842:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1848:	83 c7 08             	add    $0x8,%edi
    184b:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    1852:	83 f8 07             	cmp    $0x7,%eax
    1855:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    185b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1861:	7e cd                	jle    1830 <_vfprintf_r+0x1830>
    1863:	8b 45 0c             	mov    0xc(%ebp),%eax
    1866:	89 74 24 08          	mov    %esi,0x8(%esp)
    186a:	89 44 24 04          	mov    %eax,0x4(%esp)
    186e:	8b 45 08             	mov    0x8(%ebp),%eax
    1871:	89 04 24             	mov    %eax,(%esp)
    1874:	e8 fc ff ff ff       	call   1875 <_vfprintf_r+0x1875>
    1879:	85 c0                	test   %eax,%eax
    187b:	0f 85 f7 e9 ff ff    	jne    278 <_vfprintf_r+0x278>
    1881:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    1887:	8d 7d a8             	lea    -0x58(%ebp),%edi
    188a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1890:	eb 9e                	jmp    1830 <_vfprintf_r+0x1830>
    1892:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1898:	8d 50 01             	lea    0x1(%eax),%edx
    189b:	89 95 6c ff ff ff    	mov    %edx,-0x94(%ebp)
    18a1:	c6 00 30             	movb   $0x30,(%eax)
    18a4:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
    18aa:	39 c1                	cmp    %eax,%ecx
    18ac:	77 ea                	ja     1898 <_vfprintf_r+0x1898>
    18ae:	e9 01 fe ff ff       	jmp    16b4 <_vfprintf_r+0x16b4>
    18b3:	83 bd 24 ff ff ff 47 	cmpl   $0x47,-0xdc(%ebp)
    18ba:	ba 08 00 00 00       	mov    $0x8,%edx
    18bf:	b8 0c 00 00 00       	mov    $0xc,%eax
    18c4:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    18cb:	c7 85 48 ff ff ff 03 	movl   $0x3,-0xb8(%ebp)
    18d2:	00 00 00 
    18d5:	0f 4e c2             	cmovle %edx,%eax
    18d8:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
    18de:	81 a5 4c ff ff ff 7f 	andl   $0xffffff7f,-0xb4(%ebp)
    18e5:	ff ff ff 
    18e8:	c7 85 38 ff ff ff 03 	movl   $0x3,-0xc8(%ebp)
    18ef:	00 00 00 
    18f2:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    18f9:	00 00 00 
    18fc:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1903:	00 00 00 
    1906:	e9 45 ea ff ff       	jmp    350 <_vfprintf_r+0x350>
    190b:	89 d0                	mov    %edx,%eax
    190d:	e9 ce fa ff ff       	jmp    13e0 <_vfprintf_r+0x13e0>
    1912:	8b 95 1c ff ff ff    	mov    -0xe4(%ebp),%edx
    1918:	85 d2                	test   %edx,%edx
    191a:	0f 85 bf fe ff ff    	jne    17df <_vfprintf_r+0x17df>
    1920:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1927:	0f 84 37 f2 ff ff    	je     b64 <_vfprintf_r+0xb64>
    192d:	e9 ad fe ff ff       	jmp    17df <_vfprintf_r+0x17df>
    1932:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1938:	89 44 24 08          	mov    %eax,0x8(%esp)
    193c:	8b 45 0c             	mov    0xc(%ebp),%eax
    193f:	89 44 24 04          	mov    %eax,0x4(%esp)
    1943:	8b 45 08             	mov    0x8(%ebp),%eax
    1946:	89 04 24             	mov    %eax,(%esp)
    1949:	e8 fc ff ff ff       	call   194a <_vfprintf_r+0x194a>
    194e:	85 c0                	test   %eax,%eax
    1950:	0f 85 22 e9 ff ff    	jne    278 <_vfprintf_r+0x278>
    1956:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
    195c:	8d 7d a8             	lea    -0x58(%ebp),%edi
    195f:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1965:	e9 6d fe ff ff       	jmp    17d7 <_vfprintf_r+0x17d7>
    196a:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1970:	89 44 24 08          	mov    %eax,0x8(%esp)
    1974:	8b 45 0c             	mov    0xc(%ebp),%eax
    1977:	89 44 24 04          	mov    %eax,0x4(%esp)
    197b:	8b 45 08             	mov    0x8(%ebp),%eax
    197e:	89 04 24             	mov    %eax,(%esp)
    1981:	e8 fc ff ff ff       	call   1982 <_vfprintf_r+0x1982>
    1986:	85 c0                	test   %eax,%eax
    1988:	0f 85 ea e8 ff ff    	jne    278 <_vfprintf_r+0x278>
    198e:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1994:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1997:	e9 8b f3 ff ff       	jmp    d27 <_vfprintf_r+0xd27>
    199c:	83 c0 01             	add    $0x1,%eax
    199f:	01 da                	add    %ebx,%edx
    19a1:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    19a7:	83 c7 08             	add    $0x8,%edi
    19aa:	89 5f fc             	mov    %ebx,-0x4(%edi)
    19ad:	83 f8 07             	cmp    $0x7,%eax
    19b0:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    19b6:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    19bc:	7e 33                	jle    19f1 <_vfprintf_r+0x19f1>
    19be:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    19c4:	89 44 24 08          	mov    %eax,0x8(%esp)
    19c8:	8b 45 0c             	mov    0xc(%ebp),%eax
    19cb:	89 44 24 04          	mov    %eax,0x4(%esp)
    19cf:	8b 45 08             	mov    0x8(%ebp),%eax
    19d2:	89 04 24             	mov    %eax,(%esp)
    19d5:	e8 fc ff ff ff       	call   19d6 <_vfprintf_r+0x19d6>
    19da:	85 c0                	test   %eax,%eax
    19dc:	0f 85 96 e8 ff ff    	jne    278 <_vfprintf_r+0x278>
    19e2:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    19e8:	8d 7d a8             	lea    -0x58(%ebp),%edi
    19eb:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    19f1:	8b 9d 2c ff ff ff    	mov    -0xd4(%ebp),%ebx
    19f7:	83 c0 01             	add    $0x1,%eax
    19fa:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1a00:	89 1f                	mov    %ebx,(%edi)
    1a02:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
    1a08:	01 da                	add    %ebx,%edx
    1a0a:	83 f8 07             	cmp    $0x7,%eax
    1a0d:	89 5f 04             	mov    %ebx,0x4(%edi)
    1a10:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1a16:	0f 8f af f5 ff ff    	jg     fcb <_vfprintf_r+0xfcb>
    1a1c:	83 c7 08             	add    $0x8,%edi
    1a1f:	89 d1                	mov    %edx,%ecx
    1a21:	e9 3e f1 ff ff       	jmp    b64 <_vfprintf_r+0xb64>
    1a26:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
    1a2c:	89 04 24             	mov    %eax,(%esp)
    1a2f:	e8 fc ff ff ff       	call   1a30 <_vfprintf_r+0x1a30>
    1a34:	e9 df e8 ff ff       	jmp    318 <_vfprintf_r+0x318>
    1a39:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1a3f:	89 44 24 08          	mov    %eax,0x8(%esp)
    1a43:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a46:	89 44 24 04          	mov    %eax,0x4(%esp)
    1a4a:	8b 45 08             	mov    0x8(%ebp),%eax
    1a4d:	89 04 24             	mov    %eax,(%esp)
    1a50:	e8 fc ff ff ff       	call   1a51 <_vfprintf_r+0x1a51>
    1a55:	85 c0                	test   %eax,%eax
    1a57:	0f 85 1b e8 ff ff    	jne    278 <_vfprintf_r+0x278>
    1a5d:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1a63:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1a66:	e9 ec f6 ff ff       	jmp    1157 <_vfprintf_r+0x1157>
    1a6b:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1a71:	89 44 24 08          	mov    %eax,0x8(%esp)
    1a75:	8b 45 0c             	mov    0xc(%ebp),%eax
    1a78:	89 44 24 04          	mov    %eax,0x4(%esp)
    1a7c:	8b 45 08             	mov    0x8(%ebp),%eax
    1a7f:	89 04 24             	mov    %eax,(%esp)
    1a82:	e8 fc ff ff ff       	call   1a83 <_vfprintf_r+0x1a83>
    1a87:	85 c0                	test   %eax,%eax
    1a89:	0f 85 e9 e7 ff ff    	jne    278 <_vfprintf_r+0x278>
    1a8f:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    1a95:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1a98:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1a9e:	e9 3d f9 ff ff       	jmp    13e0 <_vfprintf_r+0x13e0>
    1aa3:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1aa9:	89 44 24 08          	mov    %eax,0x8(%esp)
    1aad:	8b 45 0c             	mov    0xc(%ebp),%eax
    1ab0:	89 44 24 04          	mov    %eax,0x4(%esp)
    1ab4:	8b 45 08             	mov    0x8(%ebp),%eax
    1ab7:	89 04 24             	mov    %eax,(%esp)
    1aba:	e8 fc ff ff ff       	call   1abb <_vfprintf_r+0x1abb>
    1abf:	85 c0                	test   %eax,%eax
    1ac1:	0f 85 b1 e7 ff ff    	jne    278 <_vfprintf_r+0x278>
    1ac7:	8b b5 1c ff ff ff    	mov    -0xe4(%ebp),%esi
    1acd:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1ad0:	2b b5 5c ff ff ff    	sub    -0xa4(%ebp),%esi
    1ad6:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1adc:	e9 43 f9 ff ff       	jmp    1424 <_vfprintf_r+0x1424>
    1ae1:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
    1ae7:	b0 06                	mov    $0x6,%al
    1ae9:	89 75 14             	mov    %esi,0x14(%ebp)
    1aec:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1af3:	00 00 00 
    1af6:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1afd:	00 00 00 
    1b00:	83 fa 06             	cmp    $0x6,%edx
    1b03:	0f 46 c2             	cmovbe %edx,%eax
    1b06:	8b 95 2c ff ff ff    	mov    -0xd4(%ebp),%edx
    1b0c:	85 c0                	test   %eax,%eax
    1b0e:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1b14:	c7 85 2c ff ff ff 32 	movl   $0x32,-0xd4(%ebp)
    1b1b:	00 00 00 
    1b1e:	0f 49 d0             	cmovns %eax,%edx
    1b21:	31 db                	xor    %ebx,%ebx
    1b23:	89 95 48 ff ff ff    	mov    %edx,-0xb8(%ebp)
    1b29:	e9 2d e8 ff ff       	jmp    35b <_vfprintf_r+0x35b>
    1b2e:	ba 03 00 00 00       	mov    $0x3,%edx
    1b33:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
    1b39:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    1b3d:	8d 85 60 ff ff ff    	lea    -0xa0(%ebp),%eax
    1b43:	89 44 24 18          	mov    %eax,0x18(%esp)
    1b47:	8d 85 5c ff ff ff    	lea    -0xa4(%ebp),%eax
    1b4d:	89 44 24 14          	mov    %eax,0x14(%esp)
    1b51:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    1b57:	dd 54 24 04          	fstl   0x4(%esp)
    1b5b:	89 54 24 0c          	mov    %edx,0xc(%esp)
    1b5f:	dd 9d 38 ff ff ff    	fstpl  -0xc8(%ebp)
    1b65:	89 44 24 10          	mov    %eax,0x10(%esp)
    1b69:	8b 45 08             	mov    0x8(%ebp),%eax
    1b6c:	89 04 24             	mov    %eax,(%esp)
    1b6f:	e8 fc ff ff ff       	call   1b70 <_vfprintf_r+0x1b70>
    1b74:	83 fb 47             	cmp    $0x47,%ebx
    1b77:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
    1b7d:	dd 85 38 ff ff ff    	fldl   -0xc8(%ebp)
    1b83:	75 09                	jne    1b8e <_vfprintf_r+0x1b8e>
    1b85:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1b8c:	74 6c                	je     1bfa <_vfprintf_r+0x1bfa>
    1b8e:	8b 95 2c ff ff ff    	mov    -0xd4(%ebp),%edx
    1b94:	89 f0                	mov    %esi,%eax
    1b96:	8b 8d 44 ff ff ff    	mov    -0xbc(%ebp),%ecx
    1b9c:	01 d1                	add    %edx,%ecx
    1b9e:	84 c0                	test   %al,%al
    1ba0:	0f 84 f8 fa ff ff    	je     169e <_vfprintf_r+0x169e>
    1ba6:	80 3a 30             	cmpb   $0x30,(%edx)
    1ba9:	0f 84 b2 02 00 00    	je     1e61 <_vfprintf_r+0x1e61>
    1baf:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    1bb5:	01 c1                	add    %eax,%ecx
    1bb7:	e9 e2 fa ff ff       	jmp    169e <_vfprintf_r+0x169e>
    1bbc:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
    1bc3:	bb 2d 00 00 00       	mov    $0x2d,%ebx
    1bc8:	e9 a9 eb ff ff       	jmp    776 <_vfprintf_r+0x776>
    1bcd:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
    1bd3:	8b 85 34 ff ff ff    	mov    -0xcc(%ebp),%eax
    1bd9:	bb 2d 00 00 00       	mov    $0x2d,%ebx
    1bde:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
    1be5:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1bec:	00 00 00 
    1bef:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
    1bf5:	e9 5a e7 ff ff       	jmp    354 <_vfprintf_r+0x354>
    1bfa:	dd d8                	fstp   %st(0)
    1bfc:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
    1c02:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%ebp)
    1c08:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
    1c0e:	29 85 1c ff ff ff    	sub    %eax,-0xe4(%ebp)
    1c14:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
    1c1a:	83 f8 fd             	cmp    $0xfffffffd,%eax
    1c1d:	7c 48                	jl     1c67 <_vfprintf_r+0x1c67>
    1c1f:	39 85 44 ff ff ff    	cmp    %eax,-0xbc(%ebp)
    1c25:	7c 40                	jl     1c67 <_vfprintf_r+0x1c67>
    1c27:	89 85 20 ff ff ff    	mov    %eax,-0xe0(%ebp)
    1c2d:	e9 bd fa ff ff       	jmp    16ef <_vfprintf_r+0x16ef>
    1c32:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    1c38:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    1c3f:	89 75 14             	mov    %esi,0x14(%ebp)
    1c42:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1c49:	00 00 00 
    1c4c:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
